//SBGOLOBR  JOB (ACCT#),S-GOLOB,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
 DEL 'CBT.CBT487.FILE006.PDS'
 DEL 'CBT.CBT487.FILE008.PDS'
 DEL 'CBT.CBT487.FILE035.PDS'
 DEL 'CBT.CBT487.FILE044.PDS'
 DEL 'CBT.CBT487.FILE134.PDS'
 DEL 'CBT.CBT487.FILE135.PDS'
 DEL 'CBT.CBT487.FILE182.PDS'
 DEL 'CBT.CBT487.FILE186.PDS'
 DEL 'CBT.CBT487.FILE220.PDS'
 DEL 'CBT.CBT487.FILE221.PDS'
 DEL 'CBT.CBT487.FILE222.PDS'
 DEL 'CBT.CBT487.FILE300.PDS'
 DEL 'CBT.CBT487.FILE312.PDS'
 DEL 'CBT.CBT487.FILE313.PDS'
 DEL 'CBT.CBT487.FILE314.PDS'
 DEL 'CBT.CBT487.FILE316.PDS'
 DEL 'CBT.CBT487.FILE434.PDS'
 DEL 'CBT.CBT487.FILE452.PDS'
 DEL 'CBT.CBT487.FILE541.PDS'
 DEL 'CBT.CBT487.FILE542.PDS'
 DEL 'CBT.CBT487.FILE566.PDS'
 DEL 'CBT.CBT487.FILE614.PDS'
 DEL 'CBT.CBT487.FILE660.PDS'
 DEL 'CBT.CBT487.FILE731.PDS'
 DEL 'CBT.CBT487.FILE792.PDS'
 DEL 'CBT.CBT487.FILE831.PDS'
 DEL 'CBT.CBT487.FILE846.PDS'
 DEL 'CBT.CBT487.FILE856.PDS'
 DEL 'CBT.CBT487.FILE860.PDS'
 DEL 'CBT.CBT487.FILE861.PDS'
 DEL 'CBT.CBT487.FILE862.PDS'
 DEL 'CBT.CBT487.FILE873.PDS'
 DEL 'CBT.CBT487.FILE899.PDS'
 DEL 'CBT.CBT487.FILE900.PDS'
 DEL 'CBT.CBT487.FILE901.PDS'
 DEL 'CBT.CBT487.FILE902.PDS'
 DEL 'CBT.CBT487.FILE903.PDS'
 DEL 'CBT.CBT487.FILE904.PDS'
 DEL 'CBT.CBT487.FILE905.PDS'
 DEL 'CBT.CBT487.FILE906.PDS'
 DEL 'CBT.CBT487.FILE907.PDS'
 DEL 'CBT.CBT487.FILE908.PDS'
 DEL 'CBT.CBT487.FILE909.PDS'
 DEL 'CBT.CBT487.FILE910.PDS'
 DEL 'CBT.CBT487.FILE911.PDS'
 REN 'SBGOLOB.CBT488.FILE006'         'CBT.CBT487.FILE006.PDS'
 REN 'CBT.CBT487.FILE797.PDS'         'CBT.CBT488.FILE797.PDS'
 REN 'CBT.CBT487.FILE798.PDS'         'CBT.CBT488.FILE798.PDS'
 REN 'CBT.CBT487.FILE799.PDS'         'CBT.CBT488.FILE799.PDS'
 REN 'CBT.CBT487.FILE800.PDS'         'CBT.CBT488.FILE800.PDS'
 REN 'CBT.CBT487.FILE801.PDS'         'CBT.CBT488.FILE801.PDS'
 REN 'CBT.CBT487.FILE802.PDS'         'CBT.CBT488.FILE802.PDS'
 REN 'CBT.CBT487.FILE803.PDS'         'CBT.CBT488.FILE803.PDS'
 REN 'CBT.CBT487.FILE804.PDS'         'CBT.CBT488.FILE804.PDS'
 REN 'CBT.CBT487.FILE805.PDS'         'CBT.CBT488.FILE805.PDS'
 REN 'CBT.CBT487.FILE806.PDS'         'CBT.CBT488.FILE806.PDS'
 REN 'CBT.CBT487.FILE807.PDS'         'CBT.CBT488.FILE807.PDS'
 REN 'CBT.CBT487.FILE808.DATA'        'CBT.CBT488.FILE808.DATA'
 REN 'CBT.CBT487.FILE809.PDS'         'CBT.CBT488.FILE809.PDS'
 REN 'CBT.CBT487.FILE810.PDS'         'CBT.CBT488.FILE810.PDS'
 REN 'CBT.CBT487.FILE811.PDS'         'CBT.CBT488.FILE811.PDS'
 REN 'CBT.CBT487.FILE812.PDS'         'CBT.CBT488.FILE812.PDS'
 REN 'CBT.CBT487.FILE813.PDS'         'CBT.CBT488.FILE813.PDS'
 REN 'CBT.CBT487.FILE814.PDS'         'CBT.CBT488.FILE814.PDS'
 REN 'CBT.CBT487.FILE815.PDS'         'CBT.CBT488.FILE815.PDS'
 REN 'CBT.CBT487.FILE816.PDS'         'CBT.CBT488.FILE816.PDS'
 REN 'CBT.CBT487.FILE817.PDS'         'CBT.CBT488.FILE817.PDS'
 REN 'CBT.CBT487.FILE818.PDS'         'CBT.CBT488.FILE818.PDS'
 REN 'CBT.CBT487.FILE819.PDS'         'CBT.CBT488.FILE819.PDS'
 REN 'CBT.CBT487.FILE820.PDS'         'CBT.CBT488.FILE820.PDS'
 REN 'CBT.CBT487.FILE821.PDS'         'CBT.CBT488.FILE821.PDS'
 REN 'CBT.CBT487.FILE822.PDS'         'CBT.CBT488.FILE822.PDS'
 REN 'CBT.CBT487.FILE823.PDS'         'CBT.CBT488.FILE823.PDS'
 REN 'CBT.CBT487.FILE824.PDS'         'CBT.CBT488.FILE824.PDS'
 REN 'CBT.CBT487.FILE825.PDS'         'CBT.CBT488.FILE825.PDS'
 REN 'CBT.CBT487.FILE826.PDS'         'CBT.CBT488.FILE826.PDS'
 REN 'CBT.CBT487.FILE827.PDS'         'CBT.CBT488.FILE827.PDS'
 REN 'CBT.CBT487.FILE828.PDS'         'CBT.CBT488.FILE828.PDS'
 REN 'CBT.CBT487.FILE829.PDS'         'CBT.CBT488.FILE829.PDS'
 REN 'CBT.CBT487.FILE830.PDS'         'CBT.CBT488.FILE830.PDS'
 REN 'CBT.CBT487.FILE831.PDS'         'CBT.CBT488.FILE831.PDS'
 REN 'CBT.CBT487.FILE832.PDS'         'CBT.CBT488.FILE832.PDS'
 REN 'CBT.CBT487.FILE833.PDS'         'CBT.CBT488.FILE833.PDS'
 REN 'CBT.CBT487.FILE834.PDS'         'CBT.CBT488.FILE834.PDS'
 REN 'CBT.CBT487.FILE835.PDS'         'CBT.CBT488.FILE835.PDS'
 REN 'CBT.CBT487.FILE836.PDS'         'CBT.CBT488.FILE836.PDS'
 REN 'CBT.CBT487.FILE837.PDS'         'CBT.CBT488.FILE837.PDS'
 REN 'CBT.CBT487.FILE838.PDS'         'CBT.CBT488.FILE838.PDS'
 REN 'CBT.CBT487.FILE839.PDS'         'CBT.CBT488.FILE839.PDS'
 REN 'CBT.CBT487.FILE840.PDS'         'CBT.CBT488.FILE840.PDS'
 REN 'CBT.CBT487.FILE841.PDS'         'CBT.CBT488.FILE841.PDS'
 REN 'CBT.CBT487.FILE842.PDS'         'CBT.CBT488.FILE842.PDS'
 REN 'CBT.CBT487.FILE843.PDS'         'CBT.CBT488.FILE843.PDS'
 REN 'CBT.CBT487.FILE844.PDS'         'CBT.CBT488.FILE844.PDS'
 REN 'CBT.CBT487.FILE845.PDS'         'CBT.CBT488.FILE845.PDS'
 REN 'CBT.CBT487.FILE846.PDS'         'CBT.CBT488.FILE846.PDS'
 REN 'CBT.CBT487.FILE847.PDS'         'CBT.CBT488.FILE847.PDS'
 REN 'CBT.CBT487.FILE848.PDS'         'CBT.CBT488.FILE848.PDS'
 REN 'CBT.CBT487.FILE849.PDS'         'CBT.CBT488.FILE849.PDS'
 REN 'CBT.CBT487.FILE850.PDS'         'CBT.CBT488.FILE850.PDS'
 REN 'CBT.CBT487.FILE851.PDS'         'CBT.CBT488.FILE851.PDS'
 REN 'CBT.CBT487.FILE852.PDS'         'CBT.CBT488.FILE852.PDS'
 REN 'CBT.CBT487.FILE853.PDS'         'CBT.CBT488.FILE853.PDS'
 REN 'CBT.CBT487.FILE854.PDS'         'CBT.CBT488.FILE854.PDS'
 REN 'CBT.CBT487.FILE855.PDS'         'CBT.CBT488.FILE855.PDS'
 REN 'CBT.CBT487.FILE856.PDS'         'CBT.CBT488.FILE856.PDS'
 REN 'CBT.CBT487.FILE857.PDS'         'CBT.CBT488.FILE857.PDS'
 REN 'CBT.CBT487.FILE858.PDS'         'CBT.CBT488.FILE858.PDS'
 REN 'CBT.CBT487.FILE859.PDS'         'CBT.CBT488.FILE859.PDS'
 REN 'CBT.CBT487.FILE860.PDS'         'CBT.CBT488.FILE860.PDS'
 REN 'CBT.CBT487.FILE861.PDS'         'CBT.CBT488.FILE861.PDS'
 REN 'CBT.CBT487.FILE862.PDS'         'CBT.CBT488.FILE862.PDS'
 REN 'CBT.CBT487.FILE863.PDS'         'CBT.CBT488.FILE863.PDS'
 REN 'CBT.CBT487.FILE864.PDS'         'CBT.CBT488.FILE864.PDS'
 REN 'CBT.CBT487.FILE865.PDS'         'CBT.CBT488.FILE865.PDS'
 REN 'CBT.CBT487.FILE866.PDS'         'CBT.CBT488.FILE866.PDS'
 REN 'CBT.CBT487.FILE867.PDS'         'CBT.CBT488.FILE867.PDS'
 REN 'CBT.CBT487.FILE868.PDS'         'CBT.CBT488.FILE868.PDS'
 REN 'CBT.CBT487.FILE869.PDS'         'CBT.CBT488.FILE869.PDS'
 REN 'CBT.CBT487.FILE870.PDS'         'CBT.CBT488.FILE870.PDS'
 REN 'CBT.CBT487.FILE871.PDS'         'CBT.CBT488.FILE871.PDS'
 REN 'CBT.CBT487.FILE872.PDS'         'CBT.CBT488.FILE872.PDS'
 REN 'CBT.CBT487.FILE873.PDS'         'CBT.CBT488.FILE873.PDS'
 REN 'CBT.CBT487.FILE874.PDS'         'CBT.CBT488.FILE874.PDS'
 REN 'CBT.CBT487.FILE875.PDS'         'CBT.CBT488.FILE875.PDS'
 REN 'CBT.CBT487.FILE876.PDS'         'CBT.CBT488.FILE876.PDS'
 REN 'CBT.CBT487.FILE877.PDS'         'CBT.CBT488.FILE877.PDS'
 REN 'CBT.CBT487.FILE878.PDS'         'CBT.CBT488.FILE878.PDS'
 REN 'CBT.CBT487.FILE879.PDS'         'CBT.CBT488.FILE879.PDS'
 REN 'CBT.CBT487.FILE880.PDS'         'CBT.CBT488.FILE880.PDS'
 REN 'CBT.CBT487.FILE881.PDS'         'CBT.CBT488.FILE881.PDS'
 REN 'CBT.CBT487.FILE882.PDS'         'CBT.CBT488.FILE882.PDS'
 REN 'CBT.CBT487.FILE883.PDS'         'CBT.CBT488.FILE883.PDS'
 REN 'CBT.CBT487.FILE884.PDS'         'CBT.CBT488.FILE884.PDS'
 REN 'CBT.CBT487.FILE885.PDS'         'CBT.CBT488.FILE885.PDS'
 REN 'CBT.CBT487.FILE886.PDS'         'CBT.CBT488.FILE886.PDS'
 REN 'CBT.CBT487.FILE887.PDS'         'CBT.CBT488.FILE887.PDS'
 REN 'CBT.CBT487.FILE888.PDS'         'CBT.CBT488.FILE888.PDS'
 REN 'CBT.CBT487.FILE889.PDS'         'CBT.CBT488.FILE889.PDS'
 REN 'CBT.CBT487.FILE890.PDS'         'CBT.CBT488.FILE890.PDS'
 REN 'CBT.CBT487.FILE891.PDS'         'CBT.CBT488.FILE891.PDS'
 REN 'CBT.CBT487.FILE892.PDS'         'CBT.CBT488.FILE892.PDS'
 REN 'CBT.CBT487.FILE893.PDS'         'CBT.CBT488.FILE893.PDS'
 REN 'CBT.CBT487.FILE894.PDS'         'CBT.CBT488.FILE894.PDS'
 REN 'CBT.CBT487.FILE895.PDS'         'CBT.CBT488.FILE895.PDS'
 REN 'CBT.CBT487.FILE896.PDS'         'CBT.CBT488.FILE896.PDS'
 REN 'CBT.CBT487.FILE897.PDS'         'CBT.CBT488.FILE897.PDS'
 REN 'CBT.CBT487.FILE898.PDS'         'CBT.CBT488.FILE898.PDS'
 REN 'CBT.CBT487.FILE899.PDS'         'CBT.CBT488.FILE899.PDS'
 REN 'CBT.CBT487.FILE900.PDS'         'CBT.CBT488.FILE900.PDS'
 REN 'CBT.CBT487.FILE901.PDS'         'CBT.CBT488.FILE901.PDS'
 REN 'CBT.CBT487.FILE902.PDS'         'CBT.CBT488.FILE902.PDS'
 REN 'CBT.CBT487.FILE903.PDS'         'CBT.CBT488.FILE903.PDS'
 REN 'CBT.CBT487.FILE904.PDS'         'CBT.CBT488.FILE904.PDS'
 REN 'CBT.CBT487.FILE905.PDS'         'CBT.CBT488.FILE905.PDS'
 REN 'CBT.CBT487.FILE906.PDS'         'CBT.CBT488.FILE906.PDS'
 REN 'CBT.CBT487.FILE907.PDS'         'CBT.CBT488.FILE907.PDS'
 REN 'CBT.CBT487.FILE908.PDS'         'CBT.CBT488.FILE908.PDS'
 REN 'CBT.CBT487.FILE909.PDS'         'CBT.CBT488.FILE909.PDS'
 REN 'CBT.CBT487.FILE910.PDS'         'CBT.CBT488.FILE910.PDS'
 REN 'CBT.CBT487.FILE911.PDS'         'CBT.CBT488.FILE911.PDS'
